ProductID,ProductName,Category,Price,StockQuantity,Rating,Brand,Seller,DateAdded
1,Nike Air Max 270,Footwear,17148.74,109,4.0,Nike,Laptop Hub,2020-07-10
2,Amazon Echo Dot,Smart Home Devices,116506.93,297,3.3,Amazon,Audio World,2022-05-19
3,Canon EOS 1500D,Cameras,9940.69,297,4.0,Canon,Sports Zone,2023-02-17
4,Apple iPhone 13,Mobile Phones,12067.76,385,3.8,Apple,XYZ Electronics,2022-07-22
5,Nike Air Max 270,Footwear,73951.13,195,4.8,Nike,TV World,2020-11-03
6,Samsung 55-inch 4K TV,Televisions,107595.7,123,3.3,Samsung,Sports Zone,2023-12-14
7,Samsung Galaxy M31,Mobile Phones,106010.22,914,3.2,Samsung,ABC Retailers,2021-06-19
8,Fitbit Charge 4,Wearable Technology,119185.56,619,3.4,Fitbit,ABC Retailers,2020-02-14
9,Canon EOS 1500D,Cameras,39553.25,831,3.8,Canon,XYZ Electronics,2021-01-19
10,Samsung 55-inch 4K TV,Televisions,19166.86,230,4.3,Samsung,Camera Store,2022-10-26
11,Fitbit Charge 4,Wearable Technology,2040.81,626,3.8,Fitbit,Sports Zone,2021-07-23
12,Samsung Galaxy M31,Mobile Phones,25838.77,238,4.4,Samsung,Sports Zone,2023-05-21
13,Sony WH-1000XM4,Headphones,72266.09,593,4.2,Sony,TV World,2022-06-16
14,Samsung Galaxy M31,Mobile Phones,108097.7,822,4.0,Samsung,Health Gear,2020-10-27
15,Adidas Ultraboost,Footwear,90365.59,847,3.0,Adidas,Camera Store,2020-11-09
16,Nike Air Max 270,Footwear,6586.21,455,3.3,Nike,Sports Zone,2023-12-13
17,Apple iPhone 13,Mobile Phones,88339.26,104,4.9,Apple,Sports Zone,2023-04-25
18,Dell XPS 15,Laptops,54777.04,596,4.2,Dell,Sports Zone,2023-11-17
19,Sony WH-1000XM4,Headphones,141616.3,629,4.4,Sony,Audio World,2021-06-13
20,Fitbit Charge 4,Wearable Technology,116277.8,137,4.5,Fitbit,Sports Zone,2023-12-06
21,Canon EOS 1500D,Cameras,68699.17,155,4.6,Canon,Camera Store,2023-02-07
22,Samsung Galaxy M31,Mobile Phones,8899.99,76,3.3,Samsung,TV World,2020-05-23
23,Canon EOS 1500D,Cameras,12093.87,778,3.7,Canon,Sports Zone,2021-09-05
24,Dell XPS 15,Laptops,32652.41,244,3.0,Dell,ABC Retailers,2023-10-22
25,Adidas Ultraboost,Footwear,128329.0,97,4.0,Adidas,Health Gear,2022-06-05
26,Sony WH-1000XM4,Headphones,82165.4,982,4.6,Sony,XYZ Electronics,2020-04-09
27,Adidas Ultraboost,Footwear,42791.18,678,3.9,Adidas,Sports Zone,2023-07-20
28,Canon EOS 1500D,Cameras,33816.79,438,4.8,Canon,TV World,2023-05-25
29,Samsung Galaxy M31,Mobile Phones,21458.92,157,4.3,Samsung,ABC Retailers,2021-05-23
30,Apple iPhone 13,Mobile Phones,40771.23,995,3.2,Apple,ABC Retailers,2021-02-27
31,Fitbit Charge 4,Wearable Technology,56377.41,258,4.2,Fitbit,Camera Store,2022-03-26
32,Fitbit Charge 4,Wearable Technology,136280.12,928,4.1,Fitbit,Sports Zone,2022-03-11
33,Amazon Echo Dot,Smart Home Devices,56359.8,556,3.8,Amazon,ABC Retailers,2020-02-03
34,Amazon Echo Dot,Smart Home Devices,26307.9,994,3.1,Amazon,TV World,2023-05-19
35,Sony WH-1000XM4,Headphones,77229.62,958,4.7,Sony,Camera Store,2020-01-06
36,Canon EOS 1500D,Cameras,141084.17,197,4.4,Canon,Gadget Shop,2022-06-16
37,Fitbit Charge 4,Wearable Technology,143237.44,839,3.7,Fitbit,Laptop Hub,2021-02-24
38,Adidas Ultraboost,Footwear,63209.97,437,3.9,Adidas,Sports Zone,2023-07-05
39,Adidas Ultraboost,Footwear,134039.42,447,3.5,Adidas,TV World,2023-10-28
40,Samsung 55-inch 4K TV,Televisions,45597.32,781,4.7,Samsung,TV World,2021-02-21
41,Fitbit Charge 4,Wearable Technology,63407.14,540,4.9,Fitbit,Sports Zone,2021-04-26
42,Samsung 55-inch 4K TV,Televisions,15632.05,86,4.2,Samsung,Health Gear,2021-05-11
43,Sony WH-1000XM4,Headphones,38182.68,478,3.0,Sony,Gadget Shop,2022-12-14
44,Amazon Echo Dot,Smart Home Devices,51317.62,154,3.1,Amazon,Camera Store,2020-06-05
45,Nike Air Max 270,Footwear,13554.38,298,4.4,Nike,Laptop Hub,2020-01-23
46,Canon EOS 1500D,Cameras,30542.69,759,3.5,Canon,Camera Store,2021-10-03
47,Fitbit Charge 4,Wearable Technology,138167.94,907,4.4,Fitbit,ABC Retailers,2021-05-18
